Audio,ground_truth,list,Score_mean,Total_Evaluators
sr16k_mono_0001-CP746_0.844-11.053.wav,True,A,4.533,15
sr16k_mono_0006-CP640_51.619-63.742.wav_synthesized.wav,False,A,3.4,15
sr16k_mono_0006-CP701_35.67-46.858.wav,True,A,4.467,15
sr16k_mono_0007-CP641_75.693-83.955.wav_synthesized.wav,False,A,3.133,15
sr16k_mono_0008-CP699_87.156-96.985.wav,True,A,4.667,15
sr16k_mono_0009-CP713_126.492-135.074.wav_synthesized.wav,False,A,2.733,15
sr16k_mono_0010-CP648_187.382-195.907.wav,True,A,4.733,15
sr16k_mono_0010-CP697_133.814-142.878.wav_synthesized.wav,False,A,3.133,15
sr16k_mono_0011-CP572_545.873-554.778.wav,True,A,4.333,15
sr16k_mono_0011-CP697_144.759-154.402.wav_synthesized.wav,False,A,2.357,14
sr16k_mono_0014-CP524_647.095-657.541.wav,True,A,4.4,15
sr16k_mono_0015-CP344_335.482-347.366.wav_synthesized.wav,False,A,3.067,15
sr16k_mono_0015-CP516_147.92-158.846.wav,True,A,4.533,15
sr16k_mono_0015-CP648_689.891-698.017.wav_synthesized.wav,False,A,2.867,15
sr16k_mono_0017-CP716_87.944-100.313.wav,True,A,4.267,15
sr16k_mono_0018-CP575_323.46-333.031.wav_synthesized.wav,False,A,2.733,15
sr16k_mono_0018-CP606_426.529-436.291.wav,True,A,4.8,15
sr16k_mono_0019-CP690_531.564-543.216.wav_synthesized.wav,False,A,3.667,15
sr16k_mono_0021-CP558_405.056-416.718.wav,True,A,4.4,15
sr16k_mono_0022-CP690_556.934-565.841.wav_synthesized.wav,False,A,2.333,15
sr16k_mono_0023-CP687_473.392-482.759.wav,True,A,4.467,15
sr16k_mono_0023-CP690_565.841-575.148.wav_synthesized.wav,False,A,3.533,15
sr16k_mono_0023-CP710_500.934-509.399.wav,True,A,4.467,15
sr16k_mono_0024-CP670_647.961-659.074.wav_synthesized.wav,False,A,2.8,15
sr16k_mono_0027-CP575_733.523-742.657.wav,True,A,4.867,15
sr16k_mono_0027-CP651_636.957-647.141.wav_synthesized.wav,False,A,3.867,15
sr16k_mono_0031-CP661_886.485-894.808.wav,True,A,4.533,15
sr16k_mono_0031-CP681_1330.26-1339.4.wav_synthesized.wav,False,A,3.667,15
sr16k_mono_0032-CP715_1164.78-1175.45.wav,True,A,4.667,15
sr16k_mono_0037-CP661_1058.11-1070.03.wav_synthesized.wav,False,A,3.6,15
sr16k_mono_0037-CP677_1444.62-1456.4.wav,True,A,4.2,15
sr16k_mono_0039-CP740_501.556-510.104.wav_synthesized.wav,False,A,3.333,15
sr16k_mono_0042-CP684_822.049-833.864.wav,True,A,4.667,15
sr16k_mono_0042-CP700_814.623-822.907.wav_synthesized.wav,False,A,3.0,15
sr16k_mono_0043-CP514_117.187-129.536.wav,True,A,4.667,15
sr16k_mono_0045-CP669_823.095-832.797.wav_synthesized.wav,False,A,3.2,15
sr16k_mono_0046-CP661_1638.73-1648.47.wav,True,A,4.2,15
sr16k_mono_0047-CP699_1325.63-1334.91.wav_synthesized.wav,False,A,2.8,15
sr16k_mono_0049-CP546_1161.16-1173.5.wav,True,A,4.467,15
sr16k_mono_0049-CP677_1511.07-1519.48.wav_synthesized.wav,False,A,3.067,15
sr16k_mono_0050-CP637_1070.41-1078.63.wav,True,A,4.4,15
sr16k_mono_0050-CP647_712.812-722.056.wav_synthesized.wav,False,A,2.2,15
sr16k_mono_0050-CP707_930.756-939.899.wav,True,A,4.533,15
sr16k_mono_0052-CP650_880.233-892.242.wav_synthesized.wav,False,A,3.0,15
sr16k_mono_0052-CP746_1524.41-1533.42.wav,True,A,4.4,15
sr16k_mono_0053-CP711_686.68-696.445.wav_synthesized.wav,False,A,2.6,15
sr16k_mono_0057-CP726_1039.57-1051.56.wav,True,A,4.667,15
sr16k_mono_0058-CP669_894.479-903.966.wav_synthesized.wav,False,A,2.2,15
sr16k_mono_0062-CP689_1588.32-1598.83.wav,True,A,4.667,15
sr16k_mono_0062-CP710_900.164-911.494.wav_synthesized.wav,False,A,2.933,15
sr16k_mono_0065-CP619_2584.31-2596.52.wav,True,A,4.667,15
sr16k_mono_0065-CP746_1818.31-1827.88.wav_synthesized.wav,False,A,3.4,15
sr16k_mono_0066-CP707_1215.19-1225.44.wav,True,A,4.533,15
sr16k_mono_0069-CP664_1319.48-1329.01.wav_synthesized.wav,False,A,3.267,15
sr16k_mono_0071-CP623_806.81-815.597.wav,True,A,4.467,15
sr16k_mono_0071-CP665_1024.05-1035.37.wav_synthesized.wav,False,A,3.667,15
sr16k_mono_0075-CP575_837.663-846.505.wav,True,A,4.533,15
sr16k_mono_0080-CP551_1318.68-1328.75.wav_synthesized.wav,False,A,3.067,15
sr16k_mono_0084-CP675_1628.22-1636.69.wav,True,A,4.467,15
sr16k_mono_0086-CP664_1551.22-1561.14.wav_synthesized.wav,False,A,2.533,15
sr16k_mono_0001-CP746_0.844-11.053.wav_synthesized.wav,False,B,3.333,12
sr16k_mono_0006-CP640_51.619-63.742.wav,True,B,4.917,12
sr16k_mono_0006-CP701_35.67-46.858.wav_synthesized.wav,False,B,4.333,12
sr16k_mono_0007-CP641_75.693-83.955.wav,True,B,4.75,12
sr16k_mono_0008-CP699_87.156-96.985.wav_synthesized.wav,False,B,3.167,12
sr16k_mono_0009-CP713_126.492-135.074.wav,True,B,5.0,12
sr16k_mono_0010-CP648_187.382-195.907.wav_synthesized.wav,False,B,4.25,12
sr16k_mono_0010-CP697_133.814-142.878.wav,True,B,4.583,12
sr16k_mono_0011-CP572_545.873-554.778.wav_synthesized.wav,False,B,4.083,12
sr16k_mono_0011-CP697_144.759-154.402.wav,True,B,4.5,12
sr16k_mono_0014-CP524_647.095-657.541.wav_synthesized.wav,False,B,3.615,12
sr16k_mono_0015-CP344_335.482-347.366.wav,True,B,4.833,12
sr16k_mono_0015-CP516_147.92-158.846.wav_synthesized.wav,False,B,2.833,12
sr16k_mono_0015-CP648_689.891-698.017.wav,True,B,4.833,12
sr16k_mono_0017-CP716_87.944-100.313.wav_synthesized.wav,False,B,4.083,12
sr16k_mono_0018-CP575_323.46-333.031.wav,True,B,4.917,12
sr16k_mono_0018-CP606_426.529-436.291.wav_synthesized.wav,False,B,3.0,12
sr16k_mono_0019-CP690_531.564-543.216.wav,True,B,4.417,12
sr16k_mono_0021-CP558_405.056-416.718.wav_synthesized.wav,False,B,3.417,12
sr16k_mono_0022-CP690_556.934-565.841.wav,True,B,4.667,12
sr16k_mono_0023-CP687_473.392-482.759.wav_synthesized.wav,False,B,4.083,12
sr16k_mono_0023-CP690_565.841-575.148.wav,True,B,4.583,12
sr16k_mono_0023-CP710_500.934-509.399.wav_synthesized.wav,False,B,3.917,12
sr16k_mono_0024-CP670_647.961-659.074.wav,True,B,4.583,12
sr16k_mono_0027-CP575_733.523-742.657.wav_synthesized.wav,False,B,3.583,12
sr16k_mono_0027-CP651_636.957-647.141.wav,True,B,4.417,12
sr16k_mono_0031-CP661_886.485-894.808.wav_synthesized.wav,False,B,4.167,12
sr16k_mono_0031-CP681_1330.26-1339.4.wav,True,B,4.333,12
sr16k_mono_0032-CP715_1164.78-1175.45.wav_synthesized.wav,False,B,4.833,12
sr16k_mono_0037-CP661_1058.11-1070.03.wav,True,B,4.333,12
sr16k_mono_0037-CP677_1444.62-1456.4.wav_synthesized.wav,False,B,3.0,12
sr16k_mono_0039-CP740_501.556-510.104.wav,True,B,4.833,12
sr16k_mono_0042-CP684_822.049-833.864.wav_synthesized.wav,False,B,3.333,12
sr16k_mono_0042-CP700_814.623-822.907.wav,True,B,4.333,12
sr16k_mono_0043-CP514_117.187-129.536.wav_synthesized.wav,False,B,3.25,12
sr16k_mono_0045-CP669_823.095-832.797.wav,True,B,4.583,12
sr16k_mono_0046-CP661_1638.73-1648.47.wav_synthesized.wav,False,B,3.75,12
sr16k_mono_0047-CP699_1325.63-1334.91.wav,True,B,4.5,12
sr16k_mono_0049-CP546_1161.16-1173.5.wav_synthesized.wav,False,B,3.833,12
sr16k_mono_0049-CP677_1511.07-1519.48.wav,True,B,4.5,12
sr16k_mono_0050-CP637_1070.41-1078.63.wav_synthesized.wav,False,B,2.833,12
sr16k_mono_0050-CP647_712.812-722.056.wav,True,B,4.75,12
sr16k_mono_0050-CP707_930.756-939.899.wav_synthesized.wav,False,B,3.417,12
sr16k_mono_0052-CP650_880.233-892.242.wav,True,B,4.583,12
sr16k_mono_0052-CP746_1524.41-1533.42.wav_synthesized.wav,False,B,3.25,12
sr16k_mono_0053-CP711_686.68-696.445.wav,True,B,4.417,12
sr16k_mono_0057-CP726_1039.57-1051.56.wav_synthesized.wav,False,B,3.333,12
sr16k_mono_0058-CP669_894.479-903.966.wav,True,B,4.75,12
sr16k_mono_0062-CP689_1588.32-1598.83.wav_synthesized.wav,False,B,2.75,12
sr16k_mono_0062-CP710_900.164-911.494.wav,True,B,4.833,12
sr16k_mono_0065-CP619_2584.31-2596.52.wav_synthesized.wav,False,B,3.833,12
sr16k_mono_0065-CP746_1818.31-1827.88.wav,True,B,4.333,12
sr16k_mono_0066-CP707_1215.19-1225.44.wav_synthesized.wav,False,B,4.25,12
sr16k_mono_0069-CP664_1319.48-1329.01.wav,True,B,4.917,12
sr16k_mono_0071-CP623_806.81-815.597.wav_synthesized.wav,False,B,2.333,12
sr16k_mono_0071-CP665_1024.05-1035.37.wav,True,B,4.667,12
sr16k_mono_0075-CP575_837.663-846.505.wav_synthesized.wav,False,B,4.167,12
sr16k_mono_0080-CP551_1318.68-1328.75.wav,True,B,4.5,12
sr16k_mono_0084-CP675_1628.22-1636.69.wav_synthesized.wav,False,B,3.417,12
sr16k_mono_0086-CP664_1551.22-1561.14.wav,True,B,4.667,12
